Nested Sampling Global Log-Evidence           :   -0.127661894003568847E+03  +/-    0.751721703707051020E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.127661894003568847E+03 +/-    0.751721703707051020E-01
Local Log-Evidence   -0.127661894003568847E+03 +/-    0.751721703707051020E-01

Dim No.       Mean        Sigma
   1    0.189666908447443006E+03    0.131650448955215591E+02
   2    0.446531822683198385E+02    0.558649260143752802E+01
   3    0.771948800888404492E+02    0.830191369674678548E+01
   4    0.993845326884349234E+00    0.374416172473380937E+00
   5   -0.177893300284743983E+00    0.782887154782677536E-01
   6   -0.126302710402439256E+01    0.997449300412638490E-01
   7   -0.127678682072853977E+01    0.318777542442321288E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.181622126414762050E+03
   2    0.409499313025786620E+02
   3    0.797869891889535836E+02
   4    0.106353336452126190E+01
   5   -0.148376162214971297E+00
   6   -0.130597459998151866E+01
   7   -0.129397076133786726E+01

MAP Parameters
Dim No.        Parameter
   1    0.181622126414762050E+03
   2    0.409499313025786620E+02
   3    0.797869891889535836E+02
   4    0.106353336452126190E+01
   5   -0.148376162214971297E+00
   6   -0.130597459998151866E+01
   7   -0.129397076133786726E+01
