Nested Sampling Global Log-Evidence           :   -0.720124580269118582E+02  +/-    0.124820257466300502E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.720124580269118582E+02 +/-    0.124820257466300502E+00
Local Log-Evidence   -0.720124580269118582E+02 +/-    0.124820257466300502E+00

Dim No.       Mean        Sigma
   1    0.126054876586673075E+03    0.109108935777216196E+02
   2    0.387164770030541163E+02    0.108688933489737369E+02
   3    0.226242982599918143E+02    0.142667102121343206E+02
   4    0.991058247054204977E+00    0.372891809521429918E+00
   5   -0.788332158298166163E+00    0.128966302268331667E+00
   6   -0.193227159331547438E+01    0.256367910489974260E+00
   7   -0.116289684856394815E+01    0.549294109417686888E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.122611983039653879E+03
   2    0.422898180161723403E+02
   3    0.221552588293357395E+02
   4    0.134386513551729192E+01
   5   -0.772692977374328960E+00
   6   -0.201592018848409804E+01
   7   -0.119113235789349670E+01

MAP Parameters
Dim No.        Parameter
   1    0.122611983039653879E+03
   2    0.422898180161723403E+02
   3    0.221552588293357395E+02
   4    0.134386513551729192E+01
   5   -0.772692977374328960E+00
   6   -0.201592018848409804E+01
   7   -0.119113235789349670E+01
