Nested Sampling Global Log-Evidence           :   -0.554156195150261155E+02  +/-    0.146788601059664653E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.554156195150261155E+02 +/-    0.146788601059664653E+00
Local Log-Evidence   -0.554156195150261155E+02 +/-    0.146788601059664653E+00

Dim No.       Mean        Sigma
   1    0.142583517250479048E+03    0.135850348639228731E+02
   2    0.222466896318106144E+02    0.497027079563847707E+01
   3    0.220745295768584064E+02    0.145711066470522912E+02
   4    0.991979832710343845E+00    0.367585262060711626E+00
   5   -0.186529440993244804E-01    0.139997355564868593E-01
   6   -0.222741292153897019E+01    0.133068468033520515E+00
   7   -0.187858535602986065E+01    0.645336190029670992E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.136012983336024973E+03
   2    0.162947821612212707E+02
   3    0.244174432790712892E+02
   4    0.289313839865689204E+00
   5   -0.191812865916785036E-02
   6   -0.227244376439146256E+01
   7   -0.190277449487420514E+01

MAP Parameters
Dim No.        Parameter
   1    0.136012983336024973E+03
   2    0.162947821612212707E+02
   3    0.244174432790712892E+02
   4    0.289313839865689204E+00
   5   -0.191812865916785036E-02
   6   -0.227244376439146256E+01
   7   -0.190277449487420514E+01
