Nested Sampling Global Log-Evidence           :   -0.766385058656492646E+02  +/-    0.135153370962404318E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.766385058656492646E+02 +/-    0.135153370962404318E+00
Local Log-Evidence   -0.766385058656492646E+02 +/-    0.135153370962404318E+00

Dim No.       Mean        Sigma
   1    0.565049366408521152E+02    0.515238149652485955E+01
   2    0.436946210058516584E+02    0.944427573564135336E+01
   3    0.168983137375409100E+02    0.115891731410190619E+02
   4    0.100711874414901570E+01    0.367590538090766750E+00
   5   -0.507398162334420810E+00    0.903536420854799682E-01
   6   -0.136985065477717738E+01    0.213712489173564557E+00
   7   -0.100610834808933003E+01    0.728102441354721297E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.566630216641237894E+02
   2    0.467713190662770302E+02
   3    0.232511299336616233E+02
   4    0.323905373677685238E+00
   5   -0.487538344366914567E+00
   6   -0.141870192672663187E+01
   7   -0.102616138018429592E+01

MAP Parameters
Dim No.        Parameter
   1    0.566630216641237894E+02
   2    0.467713190662770302E+02
   3    0.232511299336616233E+02
   4    0.323905373677685238E+00
   5   -0.487538344366914567E+00
   6   -0.141870192672663187E+01
   7   -0.102616138018429592E+01
