Nested Sampling Global Log-Evidence           :   -0.381933782699039313E+02  +/-    0.169866285112894477E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.381933782699039313E+02 +/-    0.169866285112894477E+00
Local Log-Evidence   -0.381933782699039313E+02 +/-    0.169866285112894477E+00

Dim No.       Mean        Sigma
   1    0.145170414353131804E+03    0.877336567165724368E+01
   2    0.292545265152039455E+02    0.919867872154106969E+01
   3    0.343505625407188262E+02    0.215458340919776425E+02
   4    0.100410997012880920E+01    0.373130997207297921E+00
   5   -0.513143568840773168E+00    0.871252986298408916E-01
   6   -0.270614662564067476E+01    0.184851956820901497E+00
   7   -0.233056184507950404E+01    0.841737496796498424E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.144575254210176922E+03
   2    0.293810775432335554E+02
   3    0.265054176248868671E+02
   4    0.136898399001097659E+01
   5   -0.506926763192698360E+00
   6   -0.285863198845084598E+01
   7   -0.234764775951561422E+01

MAP Parameters
Dim No.        Parameter
   1    0.144575254210176922E+03
   2    0.293810775432335554E+02
   3    0.265054176248868671E+02
   4    0.136898399001097659E+01
   5   -0.506926763192698360E+00
   6   -0.285863198845084598E+01
   7   -0.234764775951561422E+01
