Nested Sampling Global Log-Evidence           :   -0.429238174777615455E+02  +/-    0.611925636103778231E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.429238174777615455E+02 +/-    0.611925636103778231E-01
Local Log-Evidence   -0.429238174777615455E+02 +/-    0.611925636103778231E-01

Dim No.       Mean        Sigma
   1    0.675139481844967833E+02    0.124390668171167356E+02
   2    0.282551461791418781E+02    0.971330020319199861E+01
   3    0.303838257383703620E+02    0.194547499803209583E+02
   4    0.997196939152273698E+00    0.367036988231508154E+00
   5   -0.514332253188156341E+00    0.170584693104699342E+00
   6   -0.161503729217029668E+01    0.416580638736508635E+00
   7   -0.140100087923157979E+01    0.137551118686303625E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.741965679895587584E+02
   2    0.269266564536511233E+02
   3    0.356980546459921584E+02
   4    0.925765215943321063E+00
   5   -0.588300735792262275E+00
   6   -0.151073803636127502E+01
   7   -0.135439583917515072E+01

MAP Parameters
Dim No.        Parameter
   1    0.741965679895587584E+02
   2    0.269266564536511233E+02
   3    0.356980546459921584E+02
   4    0.925765215943321063E+00
   5   -0.588300735792262275E+00
   6   -0.151073803636127502E+01
   7   -0.135439583917515072E+01
