Nested Sampling Global Log-Evidence           :   -0.672405513603415699E+02  +/-    0.190743074472598861E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.672405513603415699E+02 +/-    0.190743074472598861E+00
Local Log-Evidence   -0.672405513603415699E+02 +/-    0.190743074472598861E+00

Dim No.       Mean        Sigma
   1    0.429264513670498786E+02    0.765908539771526975E+01
   2    0.503078467647997982E+02    0.111309421301180578E+02
   3    0.648919810933549144E+02    0.163977361914120330E+02
   4    0.102786023643465940E+01    0.359358807268665259E+00
   5   -0.172776682250978753E+01    0.186523099568566275E+00
   6   -0.246944770904779709E+01    0.116804491990751561E+00
   7   -0.152140217211058881E+01    0.100654489307738029E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.402251179373921772E+02
   2    0.401433363246875032E+02
   3    0.711788422748324336E+02
   4    0.362301542919977349E+00
   5   -0.193922258837179218E+01
   6   -0.237376551000579505E+01
   7   -0.150443932921676327E+01

MAP Parameters
Dim No.        Parameter
   1    0.402251179373921772E+02
   2    0.401433363246875032E+02
   3    0.711788422748324336E+02
   4    0.362301542919977349E+00
   5   -0.193922258837179218E+01
   6   -0.237376551000579505E+01
   7   -0.150443932921676327E+01
