Nested Sampling Global Log-Evidence           :   -0.636788293093361659E+02  +/-    0.131958077836610427E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.636788293093361659E+02 +/-    0.131958077836610427E+00
Local Log-Evidence   -0.636788293093361659E+02 +/-    0.131958077836610427E+00

Dim No.       Mean        Sigma
   1    0.111980205810592935E+03    0.950336073717737939E+01
   2    0.603967803179747094E+02    0.817011507926214087E+01
   3    0.690215628324564960E+02    0.122997755217367661E+02
   4    0.992841905697278371E+00    0.370328845821799590E+00
   5   -0.826715628282404302E+00    0.281368628072785565E+00
   6   -0.161443535499513513E+01    0.940856251767928226E-01
   7   -0.108827740324323208E+01    0.603971597071523703E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113129011489223984E+03
   2    0.563152220454690138E+02
   3    0.642239900661479481E+02
   4    0.873367663742353972E+00
   5   -0.769675704927439197E+00
   6   -0.169161916739380258E+01
   7   -0.111784156726063411E+01

MAP Parameters
Dim No.        Parameter
   1    0.113129011489223984E+03
   2    0.563152220454690138E+02
   3    0.642239900661479481E+02
   4    0.873367663742353972E+00
   5   -0.769675704927439197E+00
   6   -0.169161916739380258E+01
   7   -0.111784156726063411E+01
