Nested Sampling Global Log-Evidence           :   -0.130592509052242235E+03  +/-    0.766086202184965565E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.130592509052242235E+03 +/-    0.766086202184965565E-01
Local Log-Evidence   -0.130592509052242235E+03 +/-    0.766086202184965565E-01

Dim No.       Mean        Sigma
   1    0.767911344605682586E+02    0.735282486743471875E+01
   2    0.232365070382200933E+02    0.530314604181656435E+01
   3    0.404057618149524487E+02    0.152060249573078288E+02
   4    0.100759071188430971E+01    0.371097523787156158E+00
   5   -0.399489152667816608E-01    0.317177984165198379E-01
   6   -0.136674352768433272E+01    0.141701275378315700E+00
   7   -0.127192714767193849E+01    0.369540245494058076E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.719315656728414297E+02
   2    0.228261663461441415E+02
   3    0.521740204285354565E+02
   4    0.459516846756909889E-01
   5   -0.574417717974062825E-03
   6   -0.139022609595299862E+01
   7   -0.128409203895262958E+01

MAP Parameters
Dim No.        Parameter
   1    0.719315656728414297E+02
   2    0.228261663461441415E+02
   3    0.521740204285354565E+02
   4    0.459516846756909889E-01
   5   -0.574417717974062825E-03
   6   -0.139022609595299862E+01
   7   -0.128409203895262958E+01
