Nested Sampling Global Log-Evidence           :   -0.776362820721868445E+02  +/-    0.154236901895350553E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.776362820721868445E+02 +/-    0.154236901895350553E+00
Local Log-Evidence   -0.776362820721868445E+02 +/-    0.154236901895350553E+00

Dim No.       Mean        Sigma
   1    0.123942992872509009E+03    0.888389696140971807E+01
   2    0.562182473784287353E+02    0.928229906344448530E+01
   3    0.614177254317524657E+02    0.116671450492781581E+02
   4    0.992262752526917868E+00    0.370125455919643964E+00
   5   -0.330683453008381312E-01    0.251175620341311523E-01
   6   -0.191122993354974113E+01    0.692005201869441006E-01
   7   -0.875248088682567205E+00    0.674207654291314462E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.123995089362746029E+03
   2    0.491899673940394706E+02
   3    0.653044953125325520E+02
   4    0.102040368826432792E+01
   5   -0.122194666653170358E-01
   6   -0.193491920201668344E+01
   7   -0.896318389564618734E+00

MAP Parameters
Dim No.        Parameter
   1    0.123995089362746029E+03
   2    0.491899673940394706E+02
   3    0.653044953125325520E+02
   4    0.102040368826432792E+01
   5   -0.122194666653170358E-01
   6   -0.193491920201668344E+01
   7   -0.896318389564618734E+00
