Nested Sampling Global Log-Evidence           :   -0.215255501997391825E+02  +/-    0.523623290090454371E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.215255501997391825E+02 +/-    0.523623290090454371E-01
Local Log-Evidence   -0.215255501997391825E+02 +/-    0.523623290090454371E-01

Dim No.       Mean        Sigma
   1    0.155183918160939953E+03    0.184964378175940602E+02
   2    0.381949529232194323E+02    0.161368885702695763E+02
   3    0.428714899047414590E+02    0.265454711329751269E+02
   4    0.100767628192743897E+01    0.355889131599102015E+00
   5   -0.120252543308217108E+01    0.241691614751538858E+00
   6   -0.244745670280443806E+01    0.427351273546965282E+00
   7   -0.283821698324607441E+01    0.113738339241877026E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.164964563727704530E+03
   2    0.165046099373652062E+02
   3    0.570562999917204792E+02
   4    0.828970356684733956E+00
   5   -0.118248878735081364E+01
   6   -0.290601425578517158E+01
   7   -0.298193050284979444E+01

MAP Parameters
Dim No.        Parameter
   1    0.164964563727704530E+03
   2    0.165046099373652062E+02
   3    0.570562999917204792E+02
   4    0.828970356684733956E+00
   5   -0.118248878735081364E+01
   6   -0.290601425578517158E+01
   7   -0.298193050284979444E+01
