Nested Sampling Global Log-Evidence           :   -0.725730333789529567E+02  +/-    0.195615244219953965E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.725730333789529567E+02 +/-    0.195615244219953965E+00
Local Log-Evidence   -0.725730333789529567E+02 +/-    0.195615244219953965E+00

Dim No.       Mean        Sigma
   1    0.110647379682986880E+03    0.100464082822730862E+02
   2    0.627402488127395870E+02    0.653142591715788434E+01
   3    0.299195325732684232E+02    0.147804959354700856E+02
   4    0.995694105509727145E+00    0.371419693366836001E+00
   5   -0.307697677150119586E+00    0.970778595787613746E-01
   6   -0.204253890196930810E+01    0.101074769380771090E+00
   7   -0.121427725185198043E+01    0.478537889857102577E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112713708767063991E+03
   2    0.622793487601553934E+02
   3    0.370905542014679099E+02
   4    0.434574493476346524E+00
   5   -0.282575890286818510E+00
   6   -0.203455050758341160E+01
   7   -0.118312160247433118E+01

MAP Parameters
Dim No.        Parameter
   1    0.112713708767063991E+03
   2    0.622793487601553934E+02
   3    0.370905542014679099E+02
   4    0.434574493476346524E+00
   5   -0.282575890286818510E+00
   6   -0.203455050758341160E+01
   7   -0.118312160247433118E+01
