Nested Sampling Global Log-Evidence           :   -0.425688856980151087E+02  +/-    0.592531105964393262E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.425688856980151087E+02 +/-    0.592531105964393262E-01
Local Log-Evidence   -0.425688856980151087E+02 +/-    0.592531105964393262E-01

Dim No.       Mean        Sigma
   1    0.724521167623985320E+02    0.136690512910679711E+02
   2    0.343918182531102516E+02    0.127629377258498931E+02
   3    0.273238669023304901E+02    0.185813280698206214E+02
   4    0.996424389595735649E+00    0.368566570682567984E+00
   5   -0.126642185360594928E+01    0.253043284442534600E+00
   6   -0.241033664987072704E+01    0.339876722658570496E+00
   7   -0.130021450260830584E+01    0.130601242080540830E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.771981588041777655E+02
   2    0.377641340544264779E+02
   3    0.190790901492682217E+02
   4    0.528959580730292256E+00
   5   -0.116080728363701846E+01
   6   -0.249321670282812624E+01
   7   -0.128462138814871407E+01

MAP Parameters
Dim No.        Parameter
   1    0.771981588041777655E+02
   2    0.377641340544264779E+02
   3    0.190790901492682217E+02
   4    0.528959580730292256E+00
   5   -0.116080728363701846E+01
   6   -0.249321670282812624E+01
   7   -0.128462138814871407E+01
