Nested Sampling Global Log-Evidence           :   -0.459932408234255092E+02  +/-    0.641233781803909886E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.459932408234255092E+02 +/-    0.641233781803909886E-01
Local Log-Evidence   -0.459932408234255092E+02 +/-    0.641233781803909886E-01

Dim No.       Mean        Sigma
   1    0.453310514513076086E+02    0.645925688050419122E+01
   2    0.298787540092004349E+02    0.993068316207924084E+01
   3    0.219772089056231508E+02    0.155470460851687768E+02
   4    0.100065769381419445E+01    0.369237495227206558E+00
   5   -0.757598375257981016E+00    0.202525486823992545E+00
   6   -0.248495215203050224E+01    0.337791873626171801E+00
   7   -0.130947157922863866E+01    0.909144175343119115E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.473246515586217384E+02
   2    0.323757657534760384E+02
   3    0.321635332070219548E+00
   4    0.126557478790000011E+01
   5   -0.661193861489481005E+00
   6   -0.260609706938622487E+01
   7   -0.130932920509388229E+01

MAP Parameters
Dim No.        Parameter
   1    0.473246515586217384E+02
   2    0.323757657534760384E+02
   3    0.321635332070219548E+00
   4    0.126557478790000011E+01
   5   -0.661193861489481005E+00
   6   -0.260609706938622487E+01
   7   -0.130932920509388229E+01
