Nested Sampling Global Log-Evidence           :   -0.346889785577710512E+02  +/-    0.602656050380243544E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.346889785577710512E+02 +/-    0.602656050380243544E-01
Local Log-Evidence   -0.346889785577710512E+02 +/-    0.602656050380243544E-01

Dim No.       Mean        Sigma
   1    0.123728785889651974E+03    0.247027465808185553E+02
   2    0.290748675778759882E+02    0.935598786207538780E+01
   3    0.251700623352800221E+02    0.160473111178109775E+02
   4    0.100650155327532942E+01    0.364916879400247474E+00
   5   -0.572103246063506932E+00    0.143066572367941180E+00
   6   -0.203468387257035532E+01    0.329954043428673627E+00
   7   -0.149240056017389833E+01    0.137985275181201350E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.119021913383170926E+03
   2    0.279517425128853461E+02
   3    0.207856654770442368E+02
   4    0.191644581194277852E+00
   5   -0.553702964165462941E+00
   6   -0.224981193238703758E+01
   7   -0.152225579767493446E+01

MAP Parameters
Dim No.        Parameter
   1    0.119021913383170926E+03
   2    0.279517425128853461E+02
   3    0.207856654770442368E+02
   4    0.191644581194277852E+00
   5   -0.553702964165462941E+00
   6   -0.224981193238703758E+01
   7   -0.152225579767493446E+01
