Nested Sampling Global Log-Evidence           :   -0.351229091830447828E+02  +/-    0.592182935947118405E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.351229091830447828E+02 +/-    0.592182935947118405E-01
Local Log-Evidence   -0.351229091830447828E+02 +/-    0.592182935947118405E-01

Dim No.       Mean        Sigma
   1    0.181183988828290580E+03    0.368238232770207858E+02
   2    0.402358024646897761E+02    0.132753061288794125E+02
   3    0.494310419010114614E+02    0.255352685717094943E+02
   4    0.100602039906102791E+01    0.370742202227966666E+00
   5   -0.450842006193287126E+00    0.213879668143257845E+00
   6   -0.248121707727629426E+01    0.178362055221253701E+00
   7   -0.119120908366188960E+01    0.110893041889473340E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.142600050727374651E+03
   2    0.261054221513813971E+02
   3    0.868320017144270366E+02
   4    0.999458529503988502E+00
   5   -0.421687033143686385E+00
   6   -0.244834433113438621E+01
   7   -0.128708468820317323E+01

MAP Parameters
Dim No.        Parameter
   1    0.142600050727374651E+03
   2    0.261054221513813971E+02
   3    0.868320017144270366E+02
   4    0.999458529503988502E+00
   5   -0.421687033143686385E+00
   6   -0.244834433113438621E+01
   7   -0.128708468820317323E+01
