Nested Sampling Global Log-Evidence           :   -0.315266929124085834E+03  +/-    0.333985778868442329E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.315266929124085834E+03 +/-    0.333985778868442329E+00
Local Log-Evidence   -0.315266929124085834E+03 +/-    0.333985778868442329E+00

Dim No.       Mean        Sigma
   1    0.456109701566856700E+03    0.162967962845910819E+02
   2    0.365762080596753592E+02    0.296180171366196321E+01
   3    0.986817018856375405E+01    0.632075232857863067E+01
   4    0.101805891429057782E+01    0.382614474811801997E+00
   5   -0.113460318351457934E+01    0.359175475553496631E-01
   6   -0.185247144604509684E+01    0.408131147830121666E-01
   7   -0.159443599777870748E+01    0.153916352493056394E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.457359799448422166E+03
   2    0.381233676954053990E+02
   3    0.322830145665019108E+01
   4    0.126693868857536529E+00
   5   -0.111915893042291614E+01
   6   -0.187013747796330754E+01
   7   -0.159263908214628391E+01

MAP Parameters
Dim No.        Parameter
   1    0.457359799448422166E+03
   2    0.381233676954053990E+02
   3    0.322830145665019108E+01
   4    0.126693868857536529E+00
   5   -0.111915893042291614E+01
   6   -0.187013747796330754E+01
   7   -0.159263908214628391E+01
