Nested Sampling Global Log-Evidence           :   -0.565781803944207269E+02  +/-    0.137560190640344138E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.565781803944207269E+02 +/-    0.137560190640344138E+00
Local Log-Evidence   -0.565781803944207269E+02 +/-    0.137560190640344138E+00

Dim No.       Mean        Sigma
   1    0.637032589415680306E+02    0.660644620157116957E+01
   2    0.657337043087813839E+02    0.690183887354968917E+01
   3    0.692259867904262336E+02    0.119620836865409430E+02
   4    0.101060306408954026E+01    0.369535533628920276E+00
   5   -0.130606658499154982E+01    0.139041327811180976E+00
   6   -0.159684405501609850E+01    0.100713850378194941E+00
   7   -0.164602713965772773E+01    0.705915233161522188E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.641055821810843156E+02
   2    0.696838624778194173E+02
   3    0.700006098853856003E+02
   4    0.144562357405933195E+01
   5   -0.127797889625829986E+01
   6   -0.160725384009804606E+01
   7   -0.162344719714699193E+01

MAP Parameters
Dim No.        Parameter
   1    0.641055821810843156E+02
   2    0.696838624778194173E+02
   3    0.700006098853856003E+02
   4    0.144562357405933195E+01
   5   -0.127797889625829986E+01
   6   -0.160725384009804606E+01
   7   -0.162344719714699193E+01
