Nested Sampling Global Log-Evidence           :   -0.315520810282637285E+03  +/-    0.355779704473552894E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.315520810282637285E+03 +/-    0.355779704473552894E+00
Local Log-Evidence   -0.315520810282637285E+03 +/-    0.355779704473552894E+00

Dim No.       Mean        Sigma
   1    0.143960084977763699E+03    0.406312019487757770E+01
   2    0.273059198370551783E+02    0.232818465699465760E+01
   3    0.392944055844593549E+02    0.405710841956270674E+01
   4    0.996487419968602905E+00    0.376038199731000777E+00
   5   -0.129615147212766257E+01    0.213828232708138527E-01
   6   -0.169018496888778991E+01    0.443373576501835814E-01
   7   -0.114199582835541480E+01    0.114958797430509910E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.143746770937858741E+03
   2    0.284296039512452161E+02
   3    0.399481476017202297E+02
   4    0.331609963851852485E+00
   5   -0.129556209749545337E+01
   6   -0.168313664060688195E+01
   7   -0.114009300383300038E+01

MAP Parameters
Dim No.        Parameter
   1    0.143746770937858741E+03
   2    0.284296039512452161E+02
   3    0.399481476017202297E+02
   4    0.331609963851852485E+00
   5   -0.129556209749545337E+01
   6   -0.168313664060688195E+01
   7   -0.114009300383300038E+01
