Nested Sampling Global Log-Evidence           :   -0.408197656864525413E+02  +/-    0.169717495005838825E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.408197656864525413E+02 +/-    0.169717495005838825E+00
Local Log-Evidence   -0.408197656864525413E+02 +/-    0.169717495005838825E+00

Dim No.       Mean        Sigma
   1    0.157850284431862804E+03    0.173312650250342521E+02
   2    0.573821815164208147E+02    0.984823602670258857E+01
   3    0.289466335618313479E+02    0.217977761885918362E+02
   4    0.994463914860685194E+00    0.354997257361493845E+00
   5   -0.262546493213953236E+00    0.481600783650098646E-01
   6   -0.141141730026323264E+01    0.257543125024527808E+00
   7   -0.250339234030115465E+01    0.130345180795899879E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.148677039759102200E+03
   2    0.637121113496207840E+02
   3    0.170300337441444718E+02
   4    0.155244837039633476E+01
   5   -0.243953983524074047E+00
   6   -0.167244574918862177E+01
   7   -0.256564593432048182E+01

MAP Parameters
Dim No.        Parameter
   1    0.148677039759102200E+03
   2    0.637121113496207840E+02
   3    0.170300337441444718E+02
   4    0.155244837039633476E+01
   5   -0.243953983524074047E+00
   6   -0.167244574918862177E+01
   7   -0.256564593432048182E+01
