Nested Sampling Global Log-Evidence           :   -0.279409070588878237E+02  +/-    0.564754295348373764E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.279409070588878237E+02 +/-    0.564754295348373764E-01
Local Log-Evidence   -0.279409070588878237E+02 +/-    0.564754295348373764E-01

Dim No.       Mean        Sigma
   1    0.103844257787476906E+03    0.966078624266385866E+01
   2    0.567550282957071630E+02    0.134318083163604296E+02
   3    0.478880185358284791E+02    0.250459023207310238E+02
   4    0.994250693655276629E+00    0.362087081507667996E+00
   5   -0.754952087354166301E+00    0.206959024128701236E+00
   6   -0.228246230275646633E+01    0.390020623419694512E+00
   7   -0.273844879095077198E+01    0.126863101982799847E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.101311191016250518E+03
   2    0.702495532061832364E+02
   3    0.804398040156541612E+02
   4    0.134467251780716457E+01
   5   -0.463547702440014309E+00
   6   -0.228677713190160903E+01
   7   -0.261249178486039746E+01

MAP Parameters
Dim No.        Parameter
   1    0.101311191016250518E+03
   2    0.702495532061832364E+02
   3    0.804398040156541612E+02
   4    0.134467251780716457E+01
   5   -0.463547702440014309E+00
   6   -0.228677713190160903E+01
   7   -0.261249178486039746E+01
