Nested Sampling Global Log-Evidence           :   -0.706358922546658761E+02  +/-    0.276866181906897491E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.706358922546658761E+02 +/-    0.276866181906897491E+00
Local Log-Evidence   -0.706358922546658761E+02 +/-    0.276866181906897491E+00

Dim No.       Mean        Sigma
   1    0.615699637644830204E+02    0.740527529398879825E+01
   2    0.269814648136155846E+02    0.794249382601881138E+01
   3    0.302647672034414690E+02    0.154070450118494264E+02
   4    0.101424296261465852E+01    0.343846938326656748E+00
   5   -0.157625664346125488E+00    0.127952581578625518E+00
   6   -0.236742718524871920E+01    0.177896328433792994E+00
   7   -0.128588053442591788E+01    0.679059049362095435E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.536557151011788918E+02
   2    0.254109936342484346E+02
   3    0.488107256023866469E+02
   4    0.100536034609666558E+01
   5   -0.457646167211742672E-01
   6   -0.254266903273539047E+01
   7   -0.135884659935524854E+01

MAP Parameters
Dim No.        Parameter
   1    0.536557151011788918E+02
   2    0.254109936342484346E+02
   3    0.488107256023866469E+02
   4    0.100536034609666558E+01
   5   -0.457646167211742672E-01
   6   -0.254266903273539047E+01
   7   -0.135884659935524854E+01
