Nested Sampling Global Log-Evidence           :   -0.743166017318199721E+02  +/-    0.202688231981640127E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.743166017318199721E+02 +/-    0.202688231981640127E+00
Local Log-Evidence   -0.743166017318199721E+02 +/-    0.202688231981640127E+00

Dim No.       Mean        Sigma
   1    0.187377067192431390E+02    0.883670200748696955E+00
   2    0.282398135029314510E+02    0.947757790608352479E+01
   3    0.437557826807354004E+02    0.181227571834360681E+02
   4    0.979929042979098330E+00    0.361950569303547465E+00
   5   -0.121228180139331254E+01    0.947361141325182565E-01
   6   -0.274894587667439749E+01    0.150378094450282995E+00
   7   -0.227307879355409659E+01    0.552384549121586466E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.188891733324458890E+02
   2    0.167312193757962646E+02
   3    0.488717442577106098E+02
   4    0.763620012326259534E+00
   5   -0.127717177219691758E+01
   6   -0.277021713232913536E+01
   7   -0.225509139582169826E+01

MAP Parameters
Dim No.        Parameter
   1    0.188891733324458890E+02
   2    0.167312193757962646E+02
   3    0.488717442577106098E+02
   4    0.763620012326259534E+00
   5   -0.127717177219691758E+01
   6   -0.277021713232913536E+01
   7   -0.225509139582169826E+01
