Nested Sampling Global Log-Evidence           :   -0.674690705270749476E+02  +/-    0.185905800203360921E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.674690705270749476E+02 +/-    0.185905800203360921E+00
Local Log-Evidence   -0.674690705270749476E+02 +/-    0.185905800203360921E+00

Dim No.       Mean        Sigma
   1    0.172347621318358648E+03    0.135137459116260459E+02
   2    0.287010281383175716E+02    0.901946280210567863E+01
   3    0.445306395073996555E+02    0.202335718067145969E+02
   4    0.986586917873181646E+00    0.375014712764299707E+00
   5   -0.150161583780892394E+01    0.133032113750107567E+00
   6   -0.277557955804381251E+01    0.103400285595629846E+00
   7   -0.101731898328589976E+01    0.371822188477962598E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.170042633857780345E+03
   2    0.238420375822844690E+02
   3    0.557611602577191405E+02
   4    0.987792961960961668E+00
   5   -0.143453276350297965E+01
   6   -0.280319959607972491E+01
   7   -0.102965041978351524E+01

MAP Parameters
Dim No.        Parameter
   1    0.170042633857780345E+03
   2    0.238420375822844690E+02
   3    0.557611602577191405E+02
   4    0.987792961960961668E+00
   5   -0.143453276350297965E+01
   6   -0.280319959607972491E+01
   7   -0.102965041978351524E+01
