Nested Sampling Global Log-Evidence           :   -0.649339263449428898E+02  +/-    0.133245775081964696E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.649339263449428898E+02 +/-    0.133245775081964696E+00
Local Log-Evidence   -0.649339263449428898E+02 +/-    0.133245775081964696E+00

Dim No.       Mean        Sigma
   1    0.111278061853164033E+03    0.873280340792583765E+01
   2    0.592099884366129743E+02    0.836347780857281897E+01
   3    0.701011325168482529E+02    0.121384122210212269E+02
   4    0.993100993137601917E+00    0.368442367516106428E+00
   5   -0.593646505435429850E+00    0.229444009547622341E+00
   6   -0.161618961059022270E+01    0.920166680732393411E-01
   7   -0.108631877289257339E+01    0.569121307207036201E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113998252131883575E+03
   2    0.571688548540105614E+02
   3    0.655495999956353899E+02
   4    0.741924001048601345E+00
   5   -0.465443522123056619E+00
   6   -0.170768787758642615E+01
   7   -0.111646597702745387E+01

MAP Parameters
Dim No.        Parameter
   1    0.113998252131883575E+03
   2    0.571688548540105614E+02
   3    0.655495999956353899E+02
   4    0.741924001048601345E+00
   5   -0.465443522123056619E+00
   6   -0.170768787758642615E+01
   7   -0.111646597702745387E+01
