Nested Sampling Global Log-Evidence           :   -0.220910140451926829E+02  +/-    0.510953511618851830E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.220910140451926829E+02 +/-    0.510953511618851830E-01
Local Log-Evidence   -0.220910140451926829E+02 +/-    0.510953511618851830E-01

Dim No.       Mean        Sigma
   1    0.163201875313987642E+03    0.233559460934954366E+02
   2    0.407481044038326914E+02    0.157050153180353007E+02
   3    0.325966135143576494E+02    0.229673238239170452E+02
   4    0.997856189907474600E+00    0.363770338676899785E+00
   5   -0.745554980904204911E+00    0.309769732795711294E+00
   6   -0.227493954996024206E+01    0.457542910803011793E+00
   7   -0.258126656072021365E+01    0.178279426537067215E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.174748052220834126E+03
   2    0.671195122951342995E+02
   3    0.472962362022197116E-01
   4    0.145512557263577258E+01
   5   -0.560863732878310151E+00
   6   -0.234401438970010600E+01
   7   -0.248583348915489921E+01

MAP Parameters
Dim No.        Parameter
   1    0.174748052220834126E+03
   2    0.671195122951342995E+02
   3    0.472962362022197116E-01
   4    0.145512557263577258E+01
   5   -0.560863732878310151E+00
   6   -0.234401438970010600E+01
   7   -0.248583348915489921E+01
