Nested Sampling Global Log-Evidence           :   -0.713034455857365970E+02  +/-    0.134924018337359453E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.713034455857365970E+02 +/-    0.134924018337359453E+00
Local Log-Evidence   -0.713034455857365970E+02 +/-    0.134924018337359453E+00

Dim No.       Mean        Sigma
   1    0.173174481883701048E+03    0.148545844154919031E+02
   2    0.442404364520573310E+02    0.116910814113441432E+02
   3    0.555195106794135071E+02    0.211066176036671855E+02
   4    0.101379046944428119E+01    0.372825281502474626E+00
   5   -0.768355336657743804E+00    0.131764184261060097E+00
   6   -0.249861251327788469E+01    0.848785688866615373E-01
   7   -0.956766141264976722E+00    0.446053338271868299E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.163492234933626463E+03
   2    0.340057917573421804E+02
   3    0.710319836220358383E+02
   4    0.961149135151366574E+00
   5   -0.773095705630553187E+00
   6   -0.252538190937401463E+01
   7   -0.987316215406597752E+00

MAP Parameters
Dim No.        Parameter
   1    0.163492234933626463E+03
   2    0.340057917573421804E+02
   3    0.710319836220358383E+02
   4    0.961149135151366574E+00
   5   -0.773095705630553187E+00
   6   -0.252538190937401463E+01
   7   -0.987316215406597752E+00
