Nested Sampling Global Log-Evidence           :   -0.390505605100050843E+02  +/-    0.688054546610320505E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.390505605100050843E+02 +/-    0.688054546610320505E-01
Local Log-Evidence   -0.390505605100050843E+02 +/-    0.688054546610320505E-01

Dim No.       Mean        Sigma
   1    0.155459397671314914E+02    0.315627353358164120E+01
   2    0.550108861203822457E+02    0.117324357206526653E+02
   3    0.636539856741749333E+02    0.171075649579433957E+02
   4    0.999807587243032092E+00    0.367780574029733909E+00
   5   -0.572825087081075490E+00    0.301956387332365517E+00
   6   -0.241012834902215900E+01    0.145516761757983920E+00
   7   -0.177701748654611458E+01    0.128290084323062326E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.134775956516212929E+02
   2    0.455453317686070207E+02
   3    0.750504505881775685E+02
   4    0.143379528058531358E+01
   5   -0.517358868095938673E+00
   6   -0.233958853243816467E+01
   7   -0.186111030608385075E+01

MAP Parameters
Dim No.        Parameter
   1    0.134775956516212929E+02
   2    0.455453317686070207E+02
   3    0.750504505881775685E+02
   4    0.143379528058531358E+01
   5   -0.517358868095938673E+00
   6   -0.233958853243816467E+01
   7   -0.186111030608385075E+01
