Nested Sampling Global Log-Evidence           :   -0.871159110339756353E+02  +/-    0.151217540632056807E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.871159110339756353E+02 +/-    0.151217540632056807E+00
Local Log-Evidence   -0.871159110339756353E+02 +/-    0.151217540632056807E+00

Dim No.       Mean        Sigma
   1    0.115044762060098158E+02    0.992551013321616105E+00
   2    0.504417588951056075E+02    0.829008388990368239E+01
   3    0.186132125098551597E+02    0.118388707458503148E+02
   4    0.101529415893892550E+01    0.368906079450413704E+00
   5   -0.145530390934586973E+01    0.134400254020977772E+00
   6   -0.212363122659002546E+01    0.188953513186246091E+00
   7   -0.917599367123903331E+00    0.746427852223106869E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.113134321653237482E+02
   2    0.459682371006216570E+02
   3    0.289501619689466487E+02
   4    0.144208286193769153E+01
   5   -0.139909870723581697E+01
   6   -0.222620538915853805E+01
   7   -0.947099084462839969E+00

MAP Parameters
Dim No.        Parameter
   1    0.113134321653237482E+02
   2    0.459682371006216570E+02
   3    0.289501619689466487E+02
   4    0.144208286193769153E+01
   5   -0.139909870723581697E+01
   6   -0.222620538915853805E+01
   7   -0.947099084462839969E+00
