Nested Sampling Global Log-Evidence           :   -0.760009186613005880E+02  +/-    0.195589452801931740E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.760009186613005880E+02 +/-    0.195589452801931740E+00
Local Log-Evidence   -0.760009186613005880E+02 +/-    0.195589452801931740E+00

Dim No.       Mean        Sigma
   1    0.730404685320567211E+02    0.715716165558806861E+01
   2    0.657922396798907556E+02    0.680078247870998354E+01
   3    0.643873300505330093E+02    0.167406356590148278E+02
   4    0.999210236407722330E+00    0.365299139324825439E+00
   5   -0.184974397990528305E+01    0.119118846199383857E+00
   6   -0.258126619730191065E+01    0.985232113590670533E-01
   7   -0.864372070814085625E+00    0.873931913393396903E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.653766356267546911E+02
   2    0.604192242726426159E+02
   3    0.706693482748335668E+02
   4    0.120152879334239615E+01
   5   -0.199275752618281632E+01
   6   -0.262227041014305096E+01
   7   -0.934742736703416455E+00

MAP Parameters
Dim No.        Parameter
   1    0.653766356267546911E+02
   2    0.604192242726426159E+02
   3    0.706693482748335668E+02
   4    0.120152879334239615E+01
   5   -0.199275752618281632E+01
   6   -0.262227041014305096E+01
   7   -0.934742736703416455E+00
