Nested Sampling Global Log-Evidence           :   -0.649891080906189416E+02  +/-    0.136319713867221581E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.649891080906189416E+02 +/-    0.136319713867221581E+00
Local Log-Evidence   -0.649891080906189416E+02 +/-    0.136319713867221581E+00

Dim No.       Mean        Sigma
   1    0.178639466621617146E+03    0.123147635788358887E+02
   2    0.535607073179172559E+02    0.115199736577189906E+02
   3    0.778516418157916235E+02    0.920131160179333918E+01
   4    0.983161131283935452E+00    0.375790891358217305E+00
   5   -0.469669380989487517E+00    0.118525638463868724E+00
   6   -0.165875789529801909E+01    0.858918521617979547E-01
   7   -0.787494925207664398E+00    0.719625810656057824E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.165072974087126909E+03
   2    0.394065780107369292E+02
   3    0.840957875314244063E+02
   4    0.133667585168500924E+01
   5   -0.470293725051216915E+00
   6   -0.172070498244826231E+01
   7   -0.856726600668550553E+00

MAP Parameters
Dim No.        Parameter
   1    0.165072974087126909E+03
   2    0.394065780107369292E+02
   3    0.840957875314244063E+02
   4    0.133667585168500924E+01
   5   -0.470293725051216915E+00
   6   -0.172070498244826231E+01
   7   -0.856726600668550553E+00
