Nested Sampling Global Log-Evidence           :   -0.887915010224885037E+02  +/-    0.228669779986250238E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.887915010224885037E+02 +/-    0.228669779986250238E+00
Local Log-Evidence   -0.887915010224885037E+02 +/-    0.228669779986250238E+00

Dim No.       Mean        Sigma
   1    0.274121522653265224E+02    0.135783405872581309E+01
   2    0.188132240655571934E+02    0.279496289308970702E+01
   3    0.535117829149050337E+02    0.139291987849433525E+02
   4    0.101676119035070123E+01    0.368246826644476388E+00
   5   -0.746315482939336250E+00    0.536545453849913631E-01
   6   -0.289676676329303406E+01    0.602300443749481870E-01
   7   -0.825020824895746685E+00    0.338075132066246453E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.268192887107678146E+02
   2    0.174151156070190467E+02
   3    0.515026127680130017E+02
   4    0.678442835230584129E+00
   5   -0.730076861556977708E+00
   6   -0.294957225706664294E+01
   7   -0.851332708711805886E+00

MAP Parameters
Dim No.        Parameter
   1    0.268192887107678146E+02
   2    0.174151156070190467E+02
   3    0.515026127680130017E+02
   4    0.678442835230584129E+00
   5   -0.730076861556977708E+00
   6   -0.294957225706664294E+01
   7   -0.851332708711805886E+00
