Nested Sampling Global Log-Evidence           :   -0.732691815139323523E+02  +/-    0.698880572071559486E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.732691815139323523E+02 +/-    0.698880572071559486E-01
Local Log-Evidence   -0.732691815139323523E+02 +/-    0.698880572071559486E-01

Dim No.       Mean        Sigma
   1    0.179342295651779693E+03    0.157702757682489256E+02
   2    0.609309229261291705E+02    0.880106124941619861E+01
   3    0.744130787745451272E+02    0.116131762550150981E+02
   4    0.100175986692638896E+01    0.373077662924327091E+00
   5   -0.171601505741805882E+00    0.116676892187111164E+00
   6   -0.213797251702476299E+01    0.675313508598954920E-01
   7   -0.150009577065441757E+01    0.493537346106600050E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.174977390588638315E+03
   2    0.576166399591834590E+02
   3    0.882852929571775178E+02
   4    0.141233383938205614E+01
   5   -0.709456154034544539E-01
   6   -0.215031795099400158E+01
   7   -0.152221136786381273E+01

MAP Parameters
Dim No.        Parameter
   1    0.174977390588638315E+03
   2    0.576166399591834590E+02
   3    0.882852929571775178E+02
   4    0.141233383938205614E+01
   5   -0.709456154034544539E-01
   6   -0.215031795099400158E+01
   7   -0.152221136786381273E+01
