Nested Sampling Global Log-Evidence           :   -0.814934998436587392E+02  +/-    0.135937385813206413E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.814934998436587392E+02 +/-    0.135937385813206413E+00
Local Log-Evidence   -0.814934998436587392E+02 +/-    0.135937385813206413E+00

Dim No.       Mean        Sigma
   1    0.325897789095501196E+02    0.258809768829906917E+01
   2    0.309318636071479283E+02    0.996658937840789072E+01
   3    0.505950155792321965E+02    0.162998543844868813E+02
   4    0.100607162228003566E+01    0.372542217416226562E+00
   5   -0.166880565302300798E+01    0.139471041575962351E+00
   6   -0.126307288588163824E+01    0.173716496851843205E+00
   7   -0.653512557844076025E+00    0.102812168745878549E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.325853512410965322E+02
   2    0.309242024386715748E+02
   3    0.599553132799452584E+02
   4    0.879103105567171750E+00
   5   -0.182107675103175604E+01
   6   -0.162483153718687778E+01
   7   -0.830224391610201451E+00

MAP Parameters
Dim No.        Parameter
   1    0.325853512410965322E+02
   2    0.309242024386715748E+02
   3    0.599553132799452584E+02
   4    0.879103105567171750E+00
   5   -0.182107675103175604E+01
   6   -0.162483153718687778E+01
   7   -0.830224391610201451E+00
