Nested Sampling Global Log-Evidence           :   -0.406823489601526660E+02  +/-    0.592022378364074064E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.406823489601526660E+02 +/-    0.592022378364074064E-01
Local Log-Evidence   -0.406823489601526660E+02 +/-    0.592022378364074064E-01

Dim No.       Mean        Sigma
   1    0.114114095810268296E+03    0.196945833119543465E+02
   2    0.305533033616249270E+02    0.111021953206491748E+02
   3    0.316154203861693937E+02    0.206768782007648646E+02
   4    0.990861603816549974E+00    0.373213877688843176E+00
   5   -0.467873878489792339E+00    0.212389011435702796E+00
   6   -0.255643591872095310E+01    0.276068623751550390E+00
   7   -0.133886427852659451E+01    0.102728023836791207E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.118534803570918285E+03
   2    0.265064388869047107E+02
   3    0.303783719688042702E+02
   4    0.115728623517033302E+01
   5   -0.451979069053074056E+00
   6   -0.271131733495123806E+01
   7   -0.130631243194284519E+01

MAP Parameters
Dim No.        Parameter
   1    0.118534803570918285E+03
   2    0.265064388869047107E+02
   3    0.303783719688042702E+02
   4    0.115728623517033302E+01
   5   -0.451979069053074056E+00
   6   -0.271131733495123806E+01
   7   -0.130631243194284519E+01
