Nested Sampling Global Log-Evidence           :   -0.753662270086924906E+02  +/-    0.205843221964640333E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.753662270086924906E+02 +/-    0.205843221964640333E+00
Local Log-Evidence   -0.753662270086924906E+02 +/-    0.205843221964640333E+00

Dim No.       Mean        Sigma
   1    0.393792269580565346E+02    0.458574731803183600E+01
   2    0.411285367505699213E+02    0.806255638326264368E+01
   3    0.693708001654408832E+02    0.122226438741540324E+02
   4    0.100137327609741389E+01    0.367183416746301783E+00
   5   -0.476892895478581880E+00    0.141977603076142350E+00
   6   -0.241740015354994142E+01    0.106504132482945463E+00
   7   -0.152696523042163612E+01    0.691512941241594070E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.381744716922699183E+02
   2    0.378829873624787581E+02
   3    0.706619487472417376E+02
   4    0.359664137560403496E+00
   5   -0.587546496886066860E+00
   6   -0.235369214143855432E+01
   7   -0.151588743682963201E+01

MAP Parameters
Dim No.        Parameter
   1    0.381744716922699183E+02
   2    0.378829873624787581E+02
   3    0.706619487472417376E+02
   4    0.359664137560403496E+00
   5   -0.587546496886066860E+00
   6   -0.235369214143855432E+01
   7   -0.151588743682963201E+01
