Nested Sampling Global Log-Evidence           :   -0.298089271644868781E+02  +/-    0.530837764625234909E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.298089271644868781E+02 +/-    0.530837764625234909E-01
Local Log-Evidence   -0.298089271644868781E+02 +/-    0.530837764625234909E-01

Dim No.       Mean        Sigma
   1    0.258911629309549483E+03    0.626078227096893372E+02
   2    0.627896883585235059E+02    0.885981336587431301E+01
   3    0.640171308427532466E+02    0.192386986416633761E+02
   4    0.100486420979378566E+01    0.353971408692182299E+00
   5   -0.161707432059559109E+01    0.280889749970573865E+00
   6   -0.251764756566278747E+01    0.244571959602833316E+00
   7   -0.118528690112836954E+01    0.174079091778389705E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.222251611854363688E+03
   2    0.561542263572164018E+02
   3    0.769977735338197533E+02
   4    0.100220151029850535E+01
   5   -0.187784343801962272E+01
   6   -0.242695731834967088E+01
   7   -0.120354187936008117E+01

MAP Parameters
Dim No.        Parameter
   1    0.222251611854363688E+03
   2    0.561542263572164018E+02
   3    0.769977735338197533E+02
   4    0.100220151029850535E+01
   5   -0.187784343801962272E+01
   6   -0.242695731834967088E+01
   7   -0.120354187936008117E+01
