Nested Sampling Global Log-Evidence           :   -0.279732386468277348E+02  +/-    0.162860224365284800E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.279732386468277348E+02 +/-    0.162860224365284800E+00
Local Log-Evidence   -0.279732386468277348E+02 +/-    0.162860224365284800E+00

Dim No.       Mean        Sigma
   1    0.161888143229138933E+03    0.110163323822484003E+02
   2    0.613997856767069337E+02    0.106723923846843860E+02
   3    0.566825633999465808E+02    0.220479759230990240E+02
   4    0.947498114656846746E+00    0.350697714470612376E+00
   5   -0.185315630993168279E+01    0.112831793922495441E+00
   6   -0.219216222666086402E+01    0.339418745484080020E+00
   7   -0.286207846969943347E+01    0.851891205685979258E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.154308932434077917E+03
   2    0.691193302950066766E+02
   3    0.887566519084995065E+02
   4    0.815811475951436660E+00
   5   -0.197933966157129992E+01
   6   -0.197015264086934216E+01
   7   -0.292987408208295674E+01

MAP Parameters
Dim No.        Parameter
   1    0.154308932434077917E+03
   2    0.691193302950066766E+02
   3    0.887566519084995065E+02
   4    0.815811475951436660E+00
   5   -0.197933966157129992E+01
   6   -0.197015264086934216E+01
   7   -0.292987408208295674E+01
