Nested Sampling Global Log-Evidence           :   -0.278142136082114853E+02  +/-    0.578931895810514130E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.278142136082114853E+02 +/-    0.578931895810514130E-01
Local Log-Evidence   -0.278142136082114853E+02 +/-    0.578931895810514130E-01

Dim No.       Mean        Sigma
   1    0.152553239445489908E+03    0.157206835227459223E+02
   2    0.474107926160986466E+02    0.171268789899181684E+02
   3    0.462851000045040450E+02    0.294481057749079547E+02
   4    0.985181685276691921E+00    0.357883706406392166E+00
   5   -0.109465032371597881E+01    0.197504188959425869E+00
   6   -0.196220360490005108E+01    0.656743321933948243E+00
   7   -0.294886397268933331E+01    0.449315381059893007E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.180112257485846982E+03
   2    0.712841775430914879E+02
   3    0.189632106425604752E+01
   4    0.134375382041554392E+01
   5   -0.111705670174169458E+01
   6   -0.113671176509592819E+01
   7   -0.299623456024698287E+01

MAP Parameters
Dim No.        Parameter
   1    0.180112257485846982E+03
   2    0.712841775430914879E+02
   3    0.189632106425604752E+01
   4    0.134375382041554392E+01
   5   -0.111705670174169458E+01
   6   -0.113671176509592819E+01
   7   -0.299623456024698287E+01
