Nested Sampling Global Log-Evidence           :   -0.127062794425220432E+03  +/-    0.777255004858558030E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.127062794425220432E+03 +/-    0.777255004858558030E-01
Local Log-Evidence   -0.127062794425220432E+03 +/-    0.777255004858558030E-01

Dim No.       Mean        Sigma
   1    0.989382811091745680E+02    0.970698713357860399E+01
   2    0.198876050700405109E+02    0.324847783403196777E+01
   3    0.637228486449040759E+02    0.849167183791076496E+01
   4    0.101188397258567897E+01    0.370814191749382238E+00
   5   -0.325773775717378811E+00    0.610082859264503632E-01
   6   -0.159256351460853218E+01    0.125934590446342670E+00
   7   -0.956848678345901149E+00    0.453589213985461370E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.925822529692721190E+02
   2    0.202936834103436432E+02
   3    0.687417109696049522E+02
   4    0.144070319992114459E+01
   5   -0.307082481602837909E+00
   6   -0.163110435786118568E+01
   7   -0.970455276497601105E+00

MAP Parameters
Dim No.        Parameter
   1    0.925822529692721190E+02
   2    0.202936834103436432E+02
   3    0.687417109696049522E+02
   4    0.144070319992114459E+01
   5   -0.307082481602837909E+00
   6   -0.163110435786118568E+01
   7   -0.970455276497601105E+00
