Nested Sampling Global Log-Evidence           :   -0.574564340417208825E+02  +/-    0.134214185563550720E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.574564340417208825E+02 +/-    0.134214185563550720E+00
Local Log-Evidence   -0.574564340417208825E+02 +/-    0.134214185563550720E+00

Dim No.       Mean        Sigma
   1    0.117263511479396783E+03    0.101858266530891921E+02
   2    0.631659453407543481E+02    0.747181406305768281E+01
   3    0.683687671347888397E+02    0.127984707718011546E+02
   4    0.104670144251563846E+01    0.344496202431462339E+00
   5   -0.173437526913807760E+01    0.200344080684921433E+00
   6   -0.165315177928455515E+01    0.864725332921647966E-01
   7   -0.112979525206607967E+01    0.571145214425512054E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.112979650383899937E+03
   2    0.515011410360378576E+02
   3    0.671925058740232686E+02
   4    0.154262750038499918E+01
   5   -0.194016310650832557E+01
   6   -0.170322547034580096E+01
   7   -0.112826658292122328E+01

MAP Parameters
Dim No.        Parameter
   1    0.112979650383899937E+03
   2    0.515011410360378576E+02
   3    0.671925058740232686E+02
   4    0.154262750038499918E+01
   5   -0.194016310650832557E+01
   6   -0.170322547034580096E+01
   7   -0.112826658292122328E+01
