Nested Sampling Global Log-Evidence           :   -0.556199538370907831E+02  +/-    0.171823118750931009E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.556199538370907831E+02 +/-    0.171823118750931009E+00
Local Log-Evidence   -0.556199538370907831E+02 +/-    0.171823118750931009E+00

Dim No.       Mean        Sigma
   1    0.130037513285509505E+03    0.180590121243031376E+02
   2    0.428690249825550893E+02    0.115614617216054114E+02
   3    0.204518560222241490E+02    0.122166190171451952E+02
   4    0.988473651691354371E+00    0.365371476904251313E+00
   5   -0.769984673908354456E+00    0.135322503193126553E+00
   6   -0.220745963812454349E+01    0.188675706494627782E+00
   7   -0.166396690019167015E+01    0.791803142442940033E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.123392902097372087E+03
   2    0.526301638769648292E+02
   3    0.271751004336663158E+02
   4    0.126715170485476869E+01
   5   -0.750519128934014734E+00
   6   -0.207226330786251189E+01
   7   -0.166029644081777206E+01

MAP Parameters
Dim No.        Parameter
   1    0.123392902097372087E+03
   2    0.526301638769648292E+02
   3    0.271751004336663158E+02
   4    0.126715170485476869E+01
   5   -0.750519128934014734E+00
   6   -0.207226330786251189E+01
   7   -0.166029644081777206E+01
