Nested Sampling Global Log-Evidence           :   -0.405689483494373633E+02  +/-    0.565226642932047316E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.405689483494373633E+02 +/-    0.565226642932047316E-01
Local Log-Evidence   -0.405689483494373633E+02 +/-    0.565226642932047316E-01

Dim No.       Mean        Sigma
   1    0.131421997382785463E+03    0.300925474238166011E+02
   2    0.387489306202429589E+02    0.135170480835871505E+02
   3    0.314175216902724230E+02    0.203123030199154648E+02
   4    0.100539525369829041E+01    0.361487420683713645E+00
   5   -0.742615591446932122E+00    0.283882273594027734E+00
   6   -0.267620674765902189E+01    0.235229065561113754E+00
   7   -0.144777867954624551E+01    0.148264277821711393E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.153519876461349071E+03
   2    0.425410684196210838E+02
   3    0.123368918254780446E+02
   4    0.142435620613102309E+01
   5   -0.663304827982481138E+00
   6   -0.280141750761237374E+01
   7   -0.135275882497725242E+01

MAP Parameters
Dim No.        Parameter
   1    0.153519876461349071E+03
   2    0.425410684196210838E+02
   3    0.123368918254780446E+02
   4    0.142435620613102309E+01
   5   -0.663304827982481138E+00
   6   -0.280141750761237374E+01
   7   -0.135275882497725242E+01
