Nested Sampling Global Log-Evidence           :   -0.857867986857033031E+02  +/-    0.139097785710086103E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.857867986857033031E+02 +/-    0.139097785710086103E+00
Local Log-Evidence   -0.857867986857033031E+02 +/-    0.139097785710086103E+00

Dim No.       Mean        Sigma
   1    0.340086440089919577E+02    0.340054431998618290E+01
   2    0.292005612373983894E+02    0.770932762470720068E+01
   3    0.479385423835077091E+02    0.176887909869777467E+02
   4    0.100323159544181717E+01    0.362890670901614698E+00
   5   -0.457134714578565804E+00    0.871793462884848519E-01
   6   -0.131997844299647116E+01    0.174097161768074105E+00
   7   -0.677124818037451726E+00    0.102490137136335965E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.336681850653321604E+02
   2    0.314157440223942750E+02
   3    0.564706921056735567E+02
   4    0.693727956927709721E+00
   5   -0.461967610582712407E+00
   6   -0.161572936423806279E+01
   7   -0.837049477713381673E+00

MAP Parameters
Dim No.        Parameter
   1    0.336681850653321604E+02
   2    0.314157440223942750E+02
   3    0.564706921056735567E+02
   4    0.693727956927709721E+00
   5   -0.461967610582712407E+00
   6   -0.161572936423806279E+01
   7   -0.837049477713381673E+00
