Nested Sampling Global Log-Evidence           :   -0.326333889867113527E+02  +/-    0.196677641138274822E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.326333889867113527E+02 +/-    0.196677641138274822E+00
Local Log-Evidence   -0.326333889867113527E+02 +/-    0.196677641138274822E+00

Dim No.       Mean        Sigma
   1    0.195040578799772817E+03    0.387882318863604159E+01
   2    0.518560386680510135E+02    0.100625371692810575E+02
   3    0.771495256657337904E+02    0.838612219227071520E+01
   4    0.102542461354460590E+01    0.351530325734636440E+00
   5   -0.193468936641387157E+01    0.540394302430476717E-01
   6   -0.204212137229067903E+01    0.137806151065947180E+00
   7   -0.236398733555724849E+01    0.908704682571918471E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.199898861870890840E+03
   2    0.364058770298252483E+02
   3    0.865726946211785844E+02
   4    0.143824965279874850E+01
   5   -0.196505657272412360E+01
   6   -0.196668422778135299E+01
   7   -0.230451399553227976E+01

MAP Parameters
Dim No.        Parameter
   1    0.199898861870890840E+03
   2    0.364058770298252483E+02
   3    0.865726946211785844E+02
   4    0.143824965279874850E+01
   5   -0.196505657272412360E+01
   6   -0.196668422778135299E+01
   7   -0.230451399553227976E+01
