Nested Sampling Global Log-Evidence           :   -0.312396432512603184E+02  +/-    0.154052581373790187E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.312396432512603184E+02 +/-    0.154052581373790187E+00
Local Log-Evidence   -0.312396432512603184E+02 +/-    0.154052581373790187E+00

Dim No.       Mean        Sigma
   1    0.145482662506024695E+03    0.128567886135118368E+02
   2    0.316713204089179214E+02    0.108323930585519470E+02
   3    0.401146025604274996E+02    0.223578871680047442E+02
   4    0.100570703134151485E+01    0.356346769843247257E+00
   5   -0.148397907485902314E+01    0.177968241077981815E+00
   6   -0.262622347767205566E+01    0.220273180921778472E+00
   7   -0.233076441994940931E+01    0.100937855333053605E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.152421203700018964E+03
   2    0.254830652750589621E+02
   3    0.583411755785006392E+01
   4    0.126557142325052951E+01
   5   -0.157039498188676752E+01
   6   -0.295462992868870478E+01
   7   -0.227708308604590481E+01

MAP Parameters
Dim No.        Parameter
   1    0.152421203700018964E+03
   2    0.254830652750589621E+02
   3    0.583411755785006392E+01
   4    0.126557142325052951E+01
   5   -0.157039498188676752E+01
   6   -0.295462992868870478E+01
   7   -0.227708308604590481E+01
