Nested Sampling Global Log-Evidence           :   -0.342369136975268518E+02  +/-    0.118277867169735221E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.342369136975268518E+02 +/-    0.118277867169735221E+00
Local Log-Evidence   -0.342369136975268518E+02 +/-    0.118277867169735221E+00

Dim No.       Mean        Sigma
   1    0.171854539176660467E+03    0.987306622610577023E+01
   2    0.383045695531387054E+02    0.120071522351032254E+02
   3    0.391976448227146577E+02    0.241690662882303045E+02
   4    0.982834264992024864E+00    0.372543861489792238E+00
   5   -0.260729695127412231E+00    0.535104815065282208E-01
   6   -0.272222929884686815E+01    0.174709549010432841E+00
   7   -0.257027135077353286E+01    0.102972047838028574E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.170336883475473400E+03
   2    0.465068210753470339E+02
   3    0.267210617862821849E+02
   4    0.132626186169397342E+01
   5   -0.248429083436468190E+00
   6   -0.279279348888050150E+01
   7   -0.256506388183455725E+01

MAP Parameters
Dim No.        Parameter
   1    0.170336883475473400E+03
   2    0.465068210753470339E+02
   3    0.267210617862821849E+02
   4    0.132626186169397342E+01
   5   -0.248429083436468190E+00
   6   -0.279279348888050150E+01
   7   -0.256506388183455725E+01
