Nested Sampling Global Log-Evidence           :   -0.366197098883127765E+02  +/-    0.616335816308300338E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.366197098883127765E+02 +/-    0.616335816308300338E-01
Local Log-Evidence   -0.366197098883127765E+02 +/-    0.616335816308300338E-01

Dim No.       Mean        Sigma
   1    0.857973062998844398E+02    0.122679947761879760E+02
   2    0.385364036547580397E+02    0.121768287367401822E+02
   3    0.222459762401198304E+02    0.150709110703046338E+02
   4    0.100412758053483131E+01    0.364556727237918710E+00
   5   -0.845393120899486483E+00    0.176157177756874950E+00
   6   -0.197432257217043849E+01    0.305930163711837455E+00
   7   -0.138432392294557016E+01    0.997432881802420845E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.877270615659553670E+02
   2    0.528738189920250932E+02
   3    0.255767508720035437E+02
   4    0.592955649181260203E+00
   5   -0.746519727778429898E+00
   6   -0.176483175723918118E+01
   7   -0.137810720551283583E+01

MAP Parameters
Dim No.        Parameter
   1    0.877270615659553670E+02
   2    0.528738189920250932E+02
   3    0.255767508720035437E+02
   4    0.592955649181260203E+00
   5   -0.746519727778429898E+00
   6   -0.176483175723918118E+01
   7   -0.137810720551283583E+01
