Nested Sampling Global Log-Evidence           :   -0.432158037889634556E+02  +/-    0.606806043472754852E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.432158037889634556E+02 +/-    0.606806043472754852E-01
Local Log-Evidence   -0.432158037889634556E+02 +/-    0.606806043472754852E-01

Dim No.       Mean        Sigma
   1    0.100669075977266075E+03    0.137204248686645407E+02
   2    0.316912168759492694E+02    0.108226777615620939E+02
   3    0.248686854548700715E+02    0.171798350124473345E+02
   4    0.100190162934413651E+01    0.363863308967748766E+00
   5   -0.675494267348289879E+00    0.156193110192263146E+00
   6   -0.142476909700094678E+01    0.294677883145974984E+00
   7   -0.130876503764864527E+01    0.976079629932023324E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.110083653826925811E+03
   2    0.268643490228678630E+02
   3    0.243511042904098796E+01
   4    0.100337191495090949E+01
   5   -0.671546485993846254E+00
   6   -0.130444541728189645E+01
   7   -0.130179701404294668E+01

MAP Parameters
Dim No.        Parameter
   1    0.110083653826925811E+03
   2    0.268643490228678630E+02
   3    0.243511042904098796E+01
   4    0.100337191495090949E+01
   5   -0.671546485993846254E+00
   6   -0.130444541728189645E+01
   7   -0.130179701404294668E+01
