Nested Sampling Global Log-Evidence           :   -0.692920453435246912E+02  +/-    0.150319636385284144E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.692920453435246912E+02 +/-    0.150319636385284144E+00
Local Log-Evidence   -0.692920453435246912E+02 +/-    0.150319636385284144E+00

Dim No.       Mean        Sigma
   1    0.178317821023233989E+03    0.124017956828473874E+02
   2    0.505004040943374548E+02    0.106226301631612454E+02
   3    0.804152646793972821E+02    0.720372306380579364E+01
   4    0.100091566422340583E+01    0.366025883510680161E+00
   5   -0.501981892677492367E-01    0.342977291758704006E-01
   6   -0.167213193699648222E+01    0.824515921631639864E-01
   7   -0.777082691745638043E+00    0.737873076344609663E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.159475208546342031E+03
   2    0.386070576363483084E+02
   3    0.881687190313229223E+02
   4    0.143722346267637335E+01
   5   -0.248488318075934522E-02
   6   -0.174225791613777536E+01
   7   -0.876353255062356506E+00

MAP Parameters
Dim No.        Parameter
   1    0.159475208546342031E+03
   2    0.386070576363483084E+02
   3    0.881687190313229223E+02
   4    0.143722346267637335E+01
   5   -0.248488318075934522E-02
   6   -0.174225791613777536E+01
   7   -0.876353255062356506E+00
