Nested Sampling Global Log-Evidence           :   -0.380547239030405109E+02  +/-    0.598916273828896673E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.380547239030405109E+02 +/-    0.598916273828896673E-01
Local Log-Evidence   -0.380547239030405109E+02 +/-    0.598916273828896673E-01

Dim No.       Mean        Sigma
   1    0.139090487077626705E+03    0.204463598110239495E+02
   2    0.611620552992669673E+02    0.978229064310068885E+01
   3    0.516595132530788774E+02    0.241320685055713717E+02
   4    0.102741575002040575E+01    0.359175018783819966E+00
   5   -0.172387241320859785E+01    0.200908812867110598E+00
   6   -0.272224038426517012E+01    0.188207930604305435E+00
   7   -0.110988178459143483E+01    0.878817074446313212E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.127251080274527197E+03
   2    0.658191558129614975E+02
   3    0.312969839438912132E+02
   4    0.104397481843969819E+01
   5   -0.191900683242639447E+01
   6   -0.295012556919288738E+01
   7   -0.112491265572868171E+01

MAP Parameters
Dim No.        Parameter
   1    0.127251080274527197E+03
   2    0.658191558129614975E+02
   3    0.312969839438912132E+02
   4    0.104397481843969819E+01
   5   -0.191900683242639447E+01
   6   -0.295012556919288738E+01
   7   -0.112491265572868171E+01
