Nested Sampling Global Log-Evidence           :   -0.681338962020885077E+02  +/-    0.204714992997415551E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.681338962020885077E+02 +/-    0.204714992997415551E+00
Local Log-Evidence   -0.681338962020885077E+02 +/-    0.204714992997415551E+00

Dim No.       Mean        Sigma
   1    0.612405354404727902E+02    0.617071872541645128E+01
   2    0.482659802833422802E+02    0.555878649159700711E+01
   3    0.118108548686367065E+02    0.802387986210481863E+01
   4    0.998488383552655789E+00    0.369904875223090290E+00
   5   -0.756715735889893271E+00    0.740735796052548190E-01
   6   -0.189965887473907258E+01    0.841917478759445642E-01
   7   -0.204671797362187569E+01    0.809318719628928790E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.648977858398043281E+02
   2    0.460395429771747402E+02
   3    0.671726472845975398E+01
   4    0.234012405999656031E+00
   5   -0.762342840488581697E+00
   6   -0.189175821965983526E+01
   7   -0.200308244165093052E+01

MAP Parameters
Dim No.        Parameter
   1    0.648977858398043281E+02
   2    0.460395429771747402E+02
   3    0.671726472845975398E+01
   4    0.234012405999656031E+00
   5   -0.762342840488581697E+00
   6   -0.189175821965983526E+01
   7   -0.200308244165093052E+01
