Nested Sampling Global Log-Evidence           :   -0.656540935852117968E+02  +/-    0.181477598435472037E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.656540935852117968E+02 +/-    0.181477598435472037E+00
Local Log-Evidence   -0.656540935852117968E+02 +/-    0.181477598435472037E+00

Dim No.       Mean        Sigma
   1    0.171847133524655021E+03    0.135349293185261406E+02
   2    0.280292070725280844E+02    0.941370518060890937E+01
   3    0.468879465590588183E+02    0.206618500569407892E+02
   4    0.101235222984597484E+01    0.368008003184400856E+00
   5   -0.173556891035175176E+01    0.127848193216319211E+00
   6   -0.277772988227863138E+01    0.106479440081866175E+00
   7   -0.101954668021281170E+01    0.385232719753477032E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.167775070054038821E+03
   2    0.285159501539763411E+02
   3    0.567354474181527166E+02
   4    0.639172832497451604E+00
   5   -0.172034893757469964E+01
   6   -0.277506717309710194E+01
   7   -0.102004275197444660E+01

MAP Parameters
Dim No.        Parameter
   1    0.167775070054038821E+03
   2    0.285159501539763411E+02
   3    0.567354474181527166E+02
   4    0.639172832497451604E+00
   5   -0.172034893757469964E+01
   6   -0.277506717309710194E+01
   7   -0.102004275197444660E+01
