Nested Sampling Global Log-Evidence           :   -0.890923213071238393E+02  +/-    0.229457573106129298E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.890923213071238393E+02 +/-    0.229457573106129298E+00
Local Log-Evidence   -0.890923213071238393E+02 +/-    0.229457573106129298E+00

Dim No.       Mean        Sigma
   1    0.279218191172476224E+02    0.215066953076908218E+01
   2    0.187010494081032306E+02    0.283428144620016242E+01
   3    0.483969072514752483E+02    0.143767273788005845E+02
   4    0.102359290718786133E+01    0.368226592799584973E+00
   5   -0.276228984423642299E+00    0.396052869092518994E-01
   6   -0.290408701923993551E+01    0.576892232157742990E-01
   7   -0.805707142780425767E+00    0.637972526142315949E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.266963920795542329E+02
   2    0.162521818758976799E+02
   3    0.531828008551546674E+02
   4    0.127383311928638343E+01
   5   -0.251605118574910636E+00
   6   -0.292456629947423341E+01
   7   -0.854652967904189875E+00

MAP Parameters
Dim No.        Parameter
   1    0.266963920795542329E+02
   2    0.162521818758976799E+02
   3    0.531828008551546674E+02
   4    0.127383311928638343E+01
   5   -0.251605118574910636E+00
   6   -0.292456629947423341E+01
   7   -0.854652967904189875E+00
