Nested Sampling Global Log-Evidence           :   -0.334956759268495645E+02  +/-    0.160872395564654047E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.334956759268495645E+02 +/-    0.160872395564654047E+00
Local Log-Evidence   -0.334956759268495645E+02 +/-    0.160872395564654047E+00

Dim No.       Mean        Sigma
   1    0.188473512377207101E+03    0.765242997813601988E+01
   2    0.362125468515027791E+02    0.114971221583969516E+02
   3    0.509743025712010080E+02    0.206846601630110456E+02
   4    0.995626710308247120E+00    0.354203172616334327E+00
   5   -0.173310777734295085E+01    0.155035208343195896E+00
   6   -0.229806624640532942E+01    0.227689226628511793E+00
   7   -0.256162220219969239E+01    0.115276217537788037E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.189140310194042229E+03
   2    0.331230876038185613E+02
   3    0.806892457575743691E+02
   4    0.993685908360012582E+00
   5   -0.153923380201775295E+01
   6   -0.202344394881448064E+01
   7   -0.240553996418096538E+01

MAP Parameters
Dim No.        Parameter
   1    0.189140310194042229E+03
   2    0.331230876038185613E+02
   3    0.806892457575743691E+02
   4    0.993685908360012582E+00
   5   -0.153923380201775295E+01
   6   -0.202344394881448064E+01
   7   -0.240553996418096538E+01
