Nested Sampling Global Log-Evidence           :   -0.737898101598223093E+02  +/-    0.195954831587255435E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.737898101598223093E+02 +/-    0.195954831587255435E+00
Local Log-Evidence   -0.737898101598223093E+02 +/-    0.195954831587255435E+00

Dim No.       Mean        Sigma
   1    0.529955721420568864E+02    0.509216600897120397E+01
   2    0.620551301821376029E+02    0.914394426216590261E+01
   3    0.388800116569239407E+02    0.169569760193382457E+02
   4    0.995416449775998080E+00    0.367735469129233494E+00
   5   -0.747764546431201715E+00    0.171892710084949912E+00
   6   -0.224939802252559584E+01    0.116179892595239267E+00
   7   -0.137985364049168679E+01    0.537624054480090596E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.525375860667081653E+02
   2    0.607928483867344838E+02
   3    0.455786137411973442E+02
   4    0.146016964890084711E+01
   5   -0.656525784128694001E+00
   6   -0.224123796423219135E+01
   7   -0.137649896883692024E+01

MAP Parameters
Dim No.        Parameter
   1    0.525375860667081653E+02
   2    0.607928483867344838E+02
   3    0.455786137411973442E+02
   4    0.146016964890084711E+01
   5   -0.656525784128694001E+00
   6   -0.224123796423219135E+01
   7   -0.137649896883692024E+01
