Nested Sampling Global Log-Evidence           :   -0.199973002719673261E+02  +/-    0.508006533653233838E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.199973002719673261E+02 +/-    0.508006533653233838E-01
Local Log-Evidence   -0.199973002719673261E+02 +/-    0.508006533653233838E-01

Dim No.       Mean        Sigma
   1    0.162435105885447342E+03    0.140962608945895482E+02
   2    0.542492024321356254E+02    0.138113803614864530E+02
   3    0.482553621868869058E+02    0.251593903519619531E+02
   4    0.100037816404929081E+01    0.355508561678817836E+00
   5   -0.842978474458104143E+00    0.122119267003559295E+00
   6   -0.263710870754856197E+01    0.229127390928284935E+00
   7   -0.265875385809707376E+01    0.139780884468701544E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.152547646389242573E+03
   2    0.609432679328072027E+02
   3    0.141595022753172159E+02
   4    0.131836488344510006E+01
   5   -0.998881491110459319E+00
   6   -0.261049513274169964E+01
   7   -0.262066236855010715E+01

MAP Parameters
Dim No.        Parameter
   1    0.152547646389242573E+03
   2    0.609432679328072027E+02
   3    0.141595022753172159E+02
   4    0.131836488344510006E+01
   5   -0.998881491110459319E+00
   6   -0.261049513274169964E+01
   7   -0.262066236855010715E+01
