Nested Sampling Global Log-Evidence           :   -0.236802076222235733E+02  +/-    0.177748787452926688E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.236802076222235733E+02 +/-    0.177748787452926688E+00
Local Log-Evidence   -0.236802076222235733E+02 +/-    0.177748787452926688E+00

Dim No.       Mean        Sigma
   1    0.191425254954112773E+03    0.669529925098977152E+01
   2    0.474341203787155052E+02    0.110529173353362804E+02
   3    0.696791930356666143E+02    0.139153345352059947E+02
   4    0.102178168751863496E+01    0.360690056475762688E+00
   5   -0.188591004840768650E+01    0.804678022608250748E-01
   6   -0.217827491215799762E+01    0.201583690115534037E+00
   7   -0.243104503304480257E+01    0.109423449762490854E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.199045179675414261E+03
   2    0.409690974612514225E+02
   3    0.664313723671628367E+02
   4    0.686582446680128466E+00
   5   -0.192816539242844609E+01
   6   -0.218885722958609286E+01
   7   -0.244165747854098880E+01

MAP Parameters
Dim No.        Parameter
   1    0.199045179675414261E+03
   2    0.409690974612514225E+02
   3    0.664313723671628367E+02
   4    0.686582446680128466E+00
   5   -0.192816539242844609E+01
   6   -0.218885722958609286E+01
   7   -0.244165747854098880E+01
