Nested Sampling Global Log-Evidence           :   -0.783185864667472913E+02  +/-    0.223332724984713904E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.783185864667472913E+02 +/-    0.223332724984713904E+00
Local Log-Evidence   -0.783185864667472913E+02 +/-    0.223332724984713904E+00

Dim No.       Mean        Sigma
   1    0.544896942639848945E+02    0.439125299168778671E+01
   2    0.626542273000233152E+02    0.726983538551059993E+01
   3    0.361942781444866313E+02    0.156194647631706101E+02
   4    0.100889416037136459E+01    0.366715904748200705E+00
   5   -0.284514800688519670E-01    0.211004735282272447E-01
   6   -0.224959326459739728E+01    0.932418611680193576E-01
   7   -0.136370414536420403E+01    0.428600931321560380E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.528625184622080297E+02
   2    0.587049459868003325E+02
   3    0.465673071639240632E+02
   4    0.981736484614777360E+00
   5   -0.714068721414418128E-02
   6   -0.220375696061257109E+01
   7   -0.136338031042404673E+01

MAP Parameters
Dim No.        Parameter
   1    0.528625184622080297E+02
   2    0.587049459868003325E+02
   3    0.465673071639240632E+02
   4    0.981736484614777360E+00
   5   -0.714068721414418128E-02
   6   -0.220375696061257109E+01
   7   -0.136338031042404673E+01
