Nested Sampling Global Log-Evidence           :   -0.640801816866861742E+02  +/-    0.123300257174796063E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.640801816866861742E+02 +/-    0.123300257174796063E+00
Local Log-Evidence   -0.640801816866861742E+02 +/-    0.123300257174796063E+00

Dim No.       Mean        Sigma
   1    0.156324528032256097E+03    0.143425380810681524E+02
   2    0.375290514793750418E+02    0.106991193095322377E+02
   3    0.180255592111457865E+02    0.124662804796551168E+02
   4    0.107296623446891304E+01    0.339853624291845957E+00
   5   -0.186869805675698841E+01    0.100501103423797686E+00
   6   -0.164031015423482818E+01    0.365174174926941209E+00
   7   -0.104308927633297599E+01    0.100514428838202260E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.163891421784750179E+03
   2    0.373683731798872998E+02
   3    0.111903245473089488E+02
   4    0.109767374296282672E+01
   5   -0.199226986376706972E+01
   6   -0.181443040115978782E+01
   7   -0.109497661597538687E+01

MAP Parameters
Dim No.        Parameter
   1    0.163891421784750179E+03
   2    0.373683731798872998E+02
   3    0.111903245473089488E+02
   4    0.109767374296282672E+01
   5   -0.199226986376706972E+01
   6   -0.181443040115978782E+01
   7   -0.109497661597538687E+01
