Nested Sampling Global Log-Evidence           :   -0.440884614635199199E+02  +/-    0.189130329553367532E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.440884614635199199E+02 +/-    0.189130329553367532E+00
Local Log-Evidence   -0.440884614635199199E+02 +/-    0.189130329553367532E+00

Dim No.       Mean        Sigma
   1    0.163396255770778851E+03    0.152150404023502563E+02
   2    0.585958602542258120E+02    0.924016551121254714E+01
   3    0.244947019770899495E+02    0.182144305361780461E+02
   4    0.998850541312378826E+00    0.356800608038082723E+00
   5   -0.165493591255723820E-01    0.117870313196822511E-01
   6   -0.135565604961696407E+01    0.231369242515540585E+00
   7   -0.249934136141405894E+01    0.131286944150538570E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.155915291081123485E+03
   2    0.648300234273801550E+02
   3    0.156792866914124893E+02
   4    0.554138479611509638E+00
   5   -0.143473260050486218E-03
   6   -0.150739472615167913E+01
   7   -0.254026188670329001E+01

MAP Parameters
Dim No.        Parameter
   1    0.155915291081123485E+03
   2    0.648300234273801550E+02
   3    0.156792866914124893E+02
   4    0.554138479611509638E+00
   5   -0.143473260050486218E-03
   6   -0.150739472615167913E+01
   7   -0.254026188670329001E+01
