Nested Sampling Global Log-Evidence           :   -0.677575443888658100E+02  +/-    0.121220353192360991E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.677575443888658100E+02 +/-    0.121220353192360991E+00
Local Log-Evidence   -0.677575443888658100E+02 +/-    0.121220353192360991E+00

Dim No.       Mean        Sigma
   1    0.156515075795590207E+03    0.134461673305498195E+02
   2    0.342231928697392007E+02    0.944359244209531923E+01
   3    0.170899587543763793E+02    0.117966871066367247E+02
   4    0.100225963244274352E+01    0.361929604250020076E+00
   5   -0.125029723137202464E+01    0.136452034559771396E+00
   6   -0.168434797551295512E+01    0.317550154998934187E+00
   7   -0.104876063001407593E+01    0.900087262809878830E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.161398501763926987E+03
   2    0.380195581137524456E+02
   3    0.156573528797209676E+02
   4    0.538629702017715650E+00
   5   -0.123564646756074370E+01
   6   -0.175418048006928795E+01
   7   -0.109888513083951178E+01

MAP Parameters
Dim No.        Parameter
   1    0.161398501763926987E+03
   2    0.380195581137524456E+02
   3    0.156573528797209676E+02
   4    0.538629702017715650E+00
   5   -0.123564646756074370E+01
   6   -0.175418048006928795E+01
   7   -0.109888513083951178E+01
