Nested Sampling Global Log-Evidence           :   -0.612271066846081595E+02  +/-    0.128975571065410466E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.612271066846081595E+02 +/-    0.128975571065410466E+00
Local Log-Evidence   -0.612271066846081595E+02 +/-    0.128975571065410466E+00

Dim No.       Mean        Sigma
   1    0.181600908875153749E+03    0.123617074356023284E+02
   2    0.673688576747685204E+02    0.637138342126460966E+01
   3    0.475186969474266263E+02    0.169644774526383557E+02
   4    0.104749856312761014E+01    0.353390887371873297E+00
   5   -0.619020230087245937E+00    0.167683457549845705E+00
   6   -0.127404982328220684E+01    0.157703777255441685E+00
   7   -0.903283609661476028E+00    0.991574829797843560E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.193517960013367059E+03
   2    0.720487293180602677E+02
   3    0.273248843475572230E+02
   4    0.132999638284443278E+01
   5   -0.590912359738335891E+00
   6   -0.131566460482899172E+01
   7   -0.930387074608019393E+00

MAP Parameters
Dim No.        Parameter
   1    0.193517960013367059E+03
   2    0.720487293180602677E+02
   3    0.273248843475572230E+02
   4    0.132999638284443278E+01
   5   -0.590912359738335891E+00
   6   -0.131566460482899172E+01
   7   -0.930387074608019393E+00
