Nested Sampling Global Log-Evidence           :   -0.755575284100694660E+02  +/-    0.199415966844549403E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.755575284100694660E+02 +/-    0.199415966844549403E+00
Local Log-Evidence   -0.755575284100694660E+02 +/-    0.199415966844549403E+00

Dim No.       Mean        Sigma
   1    0.187956173697118913E+02    0.912571800666120314E+00
   2    0.280517938537928977E+02    0.974662511680680232E+01
   3    0.429910599749861859E+02    0.184872805038412871E+02
   4    0.989621676536683426E+00    0.373406103668111611E+00
   5   -0.966017632475461574E+00    0.967571222584541202E-01
   6   -0.275265398201947153E+01    0.154701483633195941E+00
   7   -0.226959643047401860E+01    0.579650892963828948E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.191227122740721640E+02
   2    0.204488698065571199E+02
   3    0.488813285543962124E+02
   4    0.129512141980795303E+01
   5   -0.954588694697529938E+00
   6   -0.283142805699778233E+01
   7   -0.224891179830205656E+01

MAP Parameters
Dim No.        Parameter
   1    0.191227122740721640E+02
   2    0.204488698065571199E+02
   3    0.488813285543962124E+02
   4    0.129512141980795303E+01
   5   -0.954588694697529938E+00
   6   -0.283142805699778233E+01
   7   -0.224891179830205656E+01
